,Date and time,Nearest volcano (distance),Location,Latitude,Longitude,Magnitude,Depth
0,29 Dec 2010 2:03 pm (GMT +0) (29 Dec 2010 14:03:57 GMT),(0 km),"West Jaintia Hills, 56 km east of Shillong, East Khasi Hills, Meghalaya, India ",25.575272,91.888212,4.1,4.130 km
1,12 Dec 2010 01:40:06 GMT,(0 km),"Manipur, India region ",24.649936,93.810293,4.8,4.847 km
2,11 Sep 2010 07:02:09 GMT,(0 km),"Meghalaya, India region ",25.500167,91.457209,4.5,4.522 km
3,10 Sep 2010 17:24:16 GMT,(0 km),Bangladesh ,24.045958,90.032723,5.1,5.110 km
4,15 Jul 2010 01:30:32 GMT,(0 km),Myanmar-India border region (Myanmar (Burma)) ,21.576814,96.06596,4.6,4.667 km
5,24 Feb 2010 14:43:31 GMT,(0 km),"Assam, India ",26.272528,92.877434,4.0,4.053 km
6,23 Feb 2010 6:55 am (GMT +0) (23 Feb 2010 06:55:45 GMT),(0 km),"15 km west of Diphu, Karbi Anglong, Assam, India ",25.84341,93.43116,4.7,4.754 km
7,29 Oct 2011 07:51:37 GMT,(0 km),"22 km southwest of Churāchāndpur, Churachandpur, Manipur, India ",24.33353,93.66999,4.7,4.735 km
8,21 Oct 2011 8:29 am (GMT +0) (21 Oct 2011 08:29:26 GMT),(0 km),"16 km northwest of Pemagatshel, Pemagatsel, Pemagatshel, Bhutan ",27.03795,91.40305,4.5,4.527 km
9,18 Sep 2011 19:20:54 GMT,(0 km),"Meghalaya, India region ",25.500167,91.457209,4.0,4.037 km
10,27 Aug 2011 00:55:59 GMT,(0 km),Bangladesh ,24.045958,90.032723,4.2,4.210 km
11,22 Jul 2011 00:58:52 GMT,(0 km),India-Bangladesh border region ,22.364293,79.029432,4.0,4.044 km
12,23 Jun 2011 12:39 pm (GMT +0) (23 Jun 2011 12:39:39 GMT),(0 km),"22 km east of Agartala, West Tripura, India ",23.835299,91.284302,4.4,4.435 km
13,9 Jun 2011 7:34 am (GMT +0) (9 Jun 2011 07:34:27 GMT),(0 km),"19 km west of Farīdpur, Faridpur, Dhaka Division, Bangladesh ",23.60612,89.84064,4.4,4.435 km
14,24 May 2011 03:14:22 GMT,(0 km),"Meghalaya - Assam region, India ",25.500167,91.457209,4.1,4.147 km
15,17 May 2011 07:02:45 GMT,(0 km),"Bay of Bengal, 403 km south of Dhaka, Bangladesh ",23.7104,90.40744,4.7,4.710 km
16,3 May 2011 14:39:00 GMT,(0 km),"8.3 km northwest of Barjala, West Tripura, India ",23.6182,91.35596,4.0,4.010 km
17,26 Apr 2011 17:00:35 GMT,(0 km),"10.2 km south of Hāflong, North Cachar Hills, Assam, India ",,,4.4,4.460 km
